id,type,solver,label,status,submitted_on,solved_on
857201a1-70f1-4302-8c99-372936af317b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_19_3,COMPLETED,2025-07-14T13:56:10.385378Z,2025-07-14T13:56:10.874927Z
a44ee284-8f24-421e-89a1-6ee7255ad304,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_18_3,COMPLETED,2025-07-14T13:56:09.050032Z,2025-07-14T13:56:09.544774Z
8e54f821-5345-48a4-9b94-45d8715a8853,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_17_3,COMPLETED,2025-07-14T13:56:07.716313Z,2025-07-14T13:56:08.199876Z
5a68477a-350c-46da-8dd7-ac9501190312,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_16_3,COMPLETED,2025-07-14T13:56:06.212834Z,2025-07-14T13:56:06.746590Z
d3bc694f-0709-45f6-a27a-fdb297eee24d,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_15_3,COMPLETED,2025-07-14T13:56:04.878835Z,2025-07-14T13:56:05.387495Z
0c665c90-2369-481c-b531-2957a66558dc,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_14_3,COMPLETED,2025-07-14T13:56:03.590379Z,2025-07-14T13:56:04.090362Z
e5a75a80-52fb-42b8-8aab-1dde87e06776,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_13_3,COMPLETED,2025-07-14T13:56:01.952888Z,2025-07-14T13:56:02.490753Z
d9af6ba7-ec47-4d74-b86a-e340fd75efe8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_12_3,COMPLETED,2025-07-14T13:56:00.560943Z,2025-07-14T13:56:01.127259Z
de8955a3-2101-4a84-9898-a49433af7f0e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_11_3,COMPLETED,2025-07-14T13:55:58.871029Z,2025-07-14T13:55:59.396763Z
ffb06b49-b33d-4e84-bcf8-08982f839e31,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_10_3,COMPLETED,2025-07-14T13:55:57.363685Z,2025-07-14T13:55:57.851161Z
7ce64176-a27a-46e8-a693-0e54e37965f8,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_9_3,COMPLETED,2025-07-14T13:55:55.730256Z,2025-07-14T13:55:56.300839Z
4d26f2c3-51df-4ef5-ad88-384cf608108e,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_8_3,COMPLETED,2025-07-14T13:55:53.874321Z,2025-07-14T13:55:54.364561Z
dbccfd45-45a5-4588-afee-7c083b1144a9,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_7_3,COMPLETED,2025-07-14T13:55:52.061074Z,2025-07-14T13:55:52.631403Z
374726cb-31e2-4de7-9255-1d237ff4bcea,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_6_3,COMPLETED,2025-07-14T13:55:50.287238Z,2025-07-14T13:55:50.822432Z
298d8fa8-6a55-42b7-ae99-d90c48804901,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_5_3,COMPLETED,2025-07-14T13:55:48.339441Z,2025-07-14T13:55:48.928628Z
585e41dc-a124-4130-8904-0fcdf317f0a3,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_4_3,COMPLETED,2025-07-14T13:55:45.555360Z,2025-07-14T13:55:46.104133Z
51d9190f-d5b5-4dbd-8a24-fbc51e52361b,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_3_3,COMPLETED,2025-07-14T13:55:41.873644Z,2025-07-14T13:55:42.385367Z
16e57fa6-60fc-46a1-9817-1549652107b5,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_2_3,COMPLETED,2025-07-14T13:55:38.354991Z,2025-07-14T13:55:38.881635Z
8fbea584-476c-4bdd-adeb-89018b8bfbe7,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_1_3,COMPLETED,2025-07-14T13:55:34.754110Z,2025-07-14T13:55:35.309402Z
fda0ab1c-b354-468f-ac56-75f28b29d605,ising,Advantage_system4.1,BIKAINTEK_EMBEDDING_ER_RQ1_2_0_0_3,COMPLETED,2025-07-14T13:55:31.144242Z,2025-07-14T13:55:31.695831Z
